Temperature,VpH
12.88,1.54
12.88,1.54
12.88,1.53
12.88,1.52
12.88,1.56
12.88,1.56
12.88,1.52
12.88,1.56
12.88,1.52
12.94,1.54
12.94,1.54
12.94,1.54
12.94,1.55
12.94,1.50
12.94,1.51
12.94,1.50
12.94,1.51
12.94,1.51
12.94,1.54
12.94,1.54
12.94,1.52
13.00,1.53
13.00,1.52
13.00,1.52
13.00,1.55
13.00,1.54
13.00,1.56
13.00,1.52
13.00,1.52
13.00,1.54
13.00,1.51
13.00,1.54
13.00,1.55
13.06,1.57
13.06,1.54
13.06,1.56
13.06,1.53
13.06,1.56
13.06,1.52
13.06,1.55
13.06,1.48
13.06,1.55
13.06,1.52
13.06,1.57
13.06,1.57
13.13,1.51
13.13,1.54
13.13,1.55
13.13,1.55
13.13,1.58
13.13,1.53
13.13,1.55
13.13,1.53
13.13,1.56
13.13,1.55
13.13,1.54
13.19,1.56
13.13,1.53
13.19,1.55
13.19,1.55
13.19,1.54
13.19,1.51
13.19,1.58
13.19,1.55
13.19,1.56
13.19,1.58
13.19,1.54
13.25,1.57
13.25,1.53
13.25,1.53
13.25,1.54
13.25,1.57
13.25,1.55
13.25,1.52
13.25,1.56
13.25,1.55
13.25,1.55
13.25,1.56
13.25,1.55
13.25,1.54
13.31,1.53
13.31,1.54
13.31,1.57
13.31,1.54
13.31,1.53
13.31,1.54
13.31,1.56
13.31,1.56
13.31,1.56
13.31,1.54
13.31,1.60
13.31,1.54
13.31,1.57
13.31,1.57
13.38,1.54
13.38,1.57
13.38,1.54
13.38,1.58
13.38,1.55
13.38,1.56
13.38,1.54
13.38,1.57
13.38,1.55
13.38,1.58
13.44,1.59
13.44,1.58
13.44,1.60
13.44,1.56
13.44,1.58
13.44,1.57
13.44,1.54
13.44,1.57
13.44,1.60
13.44,1.56
13.44,1.56
13.44,1.58
13.44,1.56
13.44,1.57
13.50,1.56
13.50,1.53
13.50,1.55
13.50,1.58
13.50,1.55
13.50,1.55
13.50,1.53
13.50,1.59
13.50,1.55
13.50,1.58
13.50,1.57
13.50,1.57
13.56,1.55
13.50,1.57
13.56,1.58
13.56,1.56
13.56,1.55
13.56,1.58
13.56,1.57
13.56,1.58
13.56,1.54
13.56,1.55
13.56,1.58
13.56,1.55
13.56,1.56
13.63,1.55
13.63,1.54
13.63,1.56
13.63,1.57
13.63,1.55
13.63,1.59
13.63,1.55
13.63,1.56
13.63,1.59
13.63,1.58
13.63,1.59
13.63,1.58
13.63,1.58
13.63,1.58
13.63,1.59
13.69,1.60
13.69,1.59
13.69,1.57
13.69,1.61
13.69,1.58
13.69,1.58
13.69,1.59
13.69,1.58
13.69,1.60
13.69,1.60
13.69,1.57
13.69,1.54
13.75,1.60
13.75,1.59
13.75,1.57
13.75,1.60
13.75,1.57
13.75,1.57
13.75,1.57
13.75,1.57
13.75,1.58
13.75,1.58
13.75,1.58
13.81,1.56
13.75,1.60
13.81,1.58
13.81,1.59
13.81,1.58
13.81,1.62
13.81,1.57
13.81,1.59
13.81,1.61
13.81,1.58
13.81,1.57
13.81,1.58
13.81,1.57
13.81,1.61
13.88,1.61
13.88,1.61
13.81,1.59
13.88,1.61
13.88,1.58
13.88,1.59
13.88,1.61
13.88,1.61
13.88,1.62
13.88,1.62
13.88,1.60
13.88,1.61
13.88,1.58
13.88,1.58
13.94,1.59
13.94,1.59
13.94,1.60
13.94,1.63
13.94,1.62
13.94,1.58
13.94,1.60
13.94,1.58
13.94,1.59
13.94,1.62
13.94,1.64
13.94,1.61
14.00,1.60
14.00,1.57
14.00,1.62
14.00,1.60
14.00,1.63
14.00,1.62
14.00,1.62
14.00,1.60
14.00,1.61
14.00,1.59
14.00,1.62
14.00,1.61
14.00,1.63
14.00,1.60
14.06,1.59
14.06,1.65
14.06,1.61
14.06,1.62
14.06,1.56
14.06,1.59
14.06,1.58
14.06,1.64
14.06,1.66
14.06,1.64
14.06,1.61
14.06,1.63
14.06,1.64
14.06,1.60
14.13,1.61
14.13,1.62
14.13,1.63
14.13,1.59
14.13,1.63
14.13,1.59
14.13,1.60
14.13,1.62
14.13,1.62
14.13,1.60
14.13,1.60
14.13,1.62
14.19,1.63
14.19,1.64
14.19,1.63
14.19,1.61
14.19,1.61
14.19,1.63
14.19,1.63
14.19,1.62
14.19,1.65
14.19,1.61
14.19,1.61
14.19,1.61
14.19,1.62
14.19,1.63
14.19,1.61
14.25,1.60
14.25,1.67
14.25,1.60
14.25,1.62
14.25,1.60
14.25,1.63
14.25,1.63
14.25,1.62
14.25,1.62
14.25,1.60
14.25,1.65
14.25,1.63
14.25,1.63
14.31,1.64
14.31,1.63
14.31,1.65
14.31,1.64
14.31,1.62
14.31,1.63
14.31,1.59
14.31,1.62
14.31,1.65
14.31,1.64
14.31,1.64
14.31,1.64
14.38,1.64
14.38,1.64
14.38,1.66
14.38,1.67
14.38,1.66
14.38,1.66
14.38,1.65
14.38,1.66
14.38,1.65
14.38,1.66
14.44,1.67
14.38,1.67
14.38,1.66
14.38,1.66
14.44,1.66
14.44,1.66
14.44,1.63
14.44,1.66
14.44,1.67
14.44,1.66
14.44,1.67
14.44,1.66
14.44,1.67
14.44,1.68
14.50,1.65
14.44,1.65
14.50,1.68
14.50,1.64
14.50,1.63
14.50,1.67
14.50,1.67
14.50,1.66
14.50,1.67
14.50,1.67
14.50,1.64
14.50,1.65
14.50,1.68
14.50,1.66
14.56,1.70
14.56,1.65
14.56,1.65
14.56,1.67
14.56,1.67
14.56,1.67
14.56,1.66
14.56,1.67
14.56,1.66
14.56,1.66
14.56,1.66
14.56,1.67
14.56,1.66
14.56,1.68
14.63,1.67
14.63,1.67
14.63,1.67
14.63,1.66
14.63,1.68
14.63,1.67
14.63,1.67
14.63,1.68
14.63,1.65
14.63,1.65
14.63,1.68
14.69,1.63
14.63,1.66
14.63,1.66
14.69,1.66
14.69,1.66
14.69,1.68
14.69,1.66
14.69,1.69
14.69,1.67
14.69,1.67
14.69,1.68
14.69,1.69
14.69,1.71
14.75,1.69
14.69,1.65
14.69,1.67
14.75,1.67
14.75,1.64
14.75,1.67
14.75,1.67
14.75,1.68
14.75,1.68
14.75,1.67
14.75,1.67
14.75,1.67
14.75,1.67
14.75,1.67
14.75,1.66
14.81,1.66
14.81,1.70
14.81,1.67
14.81,1.67
14.81,1.67
14.81,1.68
14.81,1.66
14.81,1.69
14.81,1.68
14.81,1.67
14.81,1.71
14.81,1.67
14.81,1.67
14.88,1.66
14.88,1.64
14.88,1.71
14.88,1.67
14.88,1.69
14.88,1.68
14.88,1.67
14.88,1.68
14.88,1.68
14.88,1.66
14.88,1.66
14.88,1.68
14.88,1.68
14.88,1.66
14.94,1.66
14.94,1.68
14.94,1.67
14.94,1.69
14.94,1.66
14.94,1.68
14.94,1.69
14.94,1.67
14.94,1.67
14.94,1.68
14.94,1.68
14.94,1.68
14.94,1.66
14.94,1.67
15.00,1.67
15.00,1.69
15.00,1.69
15.00,1.68
15.00,1.66
15.00,1.69
15.00,1.69
15.00,1.66
15.00,1.67
15.00,1.67
15.00,1.67
15.00,1.67
15.06,1.67
15.06,1.67
15.06,1.67
15.06,1.66
15.06,1.68
15.06,1.70
15.06,1.69
15.06,1.68
15.06,1.67
15.06,1.67
15.06,1.68
15.06,1.70
15.13,1.67
15.06,1.68
15.13,1.68
15.13,1.67
15.13,1.72
15.13,1.70
15.13,1.67
15.13,1.68
15.13,1.69
15.13,1.66
15.13,1.67
15.13,1.70
15.13,1.68
15.13,1.67
15.13,1.68
15.19,1.68
15.19,1.67
15.19,1.68
15.19,1.67
15.19,1.69
15.19,1.70
15.19,1.68
15.19,1.67
15.19,1.70
15.19,1.73
15.19,1.71
15.19,1.67
15.19,1.67
15.19,1.68
15.25,1.69
15.25,1.68
15.25,1.68
15.25,1.67
15.25,1.67
15.25,1.69
15.25,1.69
15.25,1.65
15.25,1.68
15.25,1.69
15.25,1.69
15.25,1.72
15.25,1.68
15.25,1.70
15.31,1.70
15.31,1.70
15.31,1.72
15.31,1.68
15.31,1.69
15.31,1.67
15.31,1.70
15.31,1.69
15.31,1.67
15.31,1.67
15.31,1.69
15.31,1.68
15.31,1.68
15.38,1.71
15.38,1.72
15.31,1.69
15.38,1.71
15.38,1.69
15.38,1.69
15.38,1.68
15.38,1.71
15.38,1.71
15.38,1.70
15.38,1.69
15.38,1.69
15.38,1.69
15.38,1.69
15.38,1.71
15.44,1.69
15.38,1.71
15.44,1.70
15.44,1.71
15.44,1.71
15.44,1.70
15.44,1.69
15.44,1.68
15.44,1.69
15.44,1.68
15.44,1.72
15.44,1.71
15.44,1.70
15.44,1.72
15.50,1.73
15.50,1.71
15.50,1.70
15.50,1.68
15.50,1.69
15.50,1.69
15.50,1.71
15.50,1.69
15.50,1.72
15.50,1.74
15.50,1.71
15.50,1.71
15.50,1.70
15.50,1.69
15.50,1.72
15.50,1.67
15.56,1.69
15.56,1.70
15.56,1.72
15.56,1.70
15.56,1.70
15.56,1.73
15.56,1.73
15.56,1.69
15.56,1.70
15.56,1.69
15.56,1.71
15.56,1.73
15.56,1.72
15.56,1.71
15.63,1.72
15.63,1.70
15.63,1.73
15.63,1.72
15.63,1.70
15.63,1.71
15.63,1.71
15.63,1.70
15.63,1.69
15.63,1.70
15.63,1.71
15.63,1.69
15.63,1.70
15.63,1.74
15.69,1.72
15.69,1.70
15.69,1.70
15.69,1.72
15.69,1.71
15.69,1.69
15.69,1.71
15.69,1.71
15.69,1.71
15.69,1.74
15.69,1.71
15.69,1.72
15.69,1.74
15.69,1.71
15.75,1.69
15.75,1.71
15.75,1.70
15.75,1.71
15.75,1.73
15.75,1.74
15.75,1.69
15.75,1.73
15.75,1.71
15.75,1.70
15.75,1.71
15.75,1.73
15.75,1.71
15.75,1.73
15.75,1.70
15.81,1.71
15.81,1.71
15.81,1.71
15.81,1.70
15.81,1.69
15.81,1.70
15.81,1.71
15.81,1.71
15.81,1.70
15.81,1.71
15.81,1.73
15.81,1.71
15.88,1.71
15.81,1.71
15.88,1.71
15.88,1.71
15.88,1.74
15.88,1.70
15.88,1.72
15.88,1.72
15.88,1.71
15.88,1.70
15.88,1.74
15.88,1.76
15.88,1.71
15.88,1.72
15.94,1.73
15.94,1.70
15.94,1.71
15.94,1.72
15.94,1.71
15.94,1.72
15.94,1.74
15.94,1.72
15.94,1.73
15.94,1.71
16.00,1.73
16.00,1.73
16.00,1.74
16.00,1.76
16.00,1.73
16.00,1.71
16.00,1.70
16.00,1.75
16.00,1.74
16.00,1.75
16.00,1.76
16.00,1.75
16.00,1.71
16.06,1.73
16.06,1.72
16.06,1.73
16.06,1.72
16.06,1.74
16.06,1.72
16.06,1.75
16.06,1.71
16.06,1.73
16.06,1.73
16.06,1.73
16.12,1.74
16.12,1.71
16.12,1.72
16.12,1.75
16.12,1.73
16.12,1.76
16.12,1.74
16.12,1.73
16.12,1.76
16.12,1.72
16.12,1.69
16.19,1.72
16.19,1.74
16.19,1.73
16.19,1.76
16.19,1.76
16.19,1.73
16.19,1.71
16.19,1.73
16.19,1.74
16.19,1.74
16.25,1.75
16.25,1.74
16.25,1.72
16.25,1.71
16.25,1.73
16.25,1.72
16.25,1.71
16.25,1.74
16.25,1.74
16.25,1.75
16.31,1.75
16.31,1.71
16.31,1.73
16.31,1.74
16.31,1.73
16.31,1.74
16.31,1.74
16.31,1.73
16.31,1.74
16.31,1.75
16.31,1.73
16.37,1.74
16.31,1.76
16.37,1.73
16.37,1.75
16.37,1.74
16.37,1.75
16.37,1.74
16.37,1.73
16.37,1.75
16.37,1.72
16.37,1.73
16.44,1.76
16.44,1.74
16.44,1.72
16.44,1.77
16.44,1.75
16.44,1.76
16.44,1.75
16.44,1.75
16.44,1.75
16.44,1.73
16.50,1.74
16.50,1.74
16.44,1.76
16.50,1.76
16.50,1.73
16.50,1.77
16.50,1.70
16.50,1.76
16.50,1.73
16.50,1.74
16.50,1.75
16.56,1.73
16.56,1.76
16.56,1.76
16.56,1.77
16.56,1.75
16.56,1.74
16.56,1.77
16.56,1.74
16.56,1.74
16.56,1.77
16.56,1.75
16.62,1.74
16.62,1.77
16.62,1.75
16.62,1.75
16.62,1.75
16.62,1.78
16.62,1.77
16.62,1.74
16.69,1.77
16.62,1.76
16.69,1.76
16.69,1.74
16.69,1.80
16.69,1.77
16.69,1.71
16.69,1.78
16.69,1.73
16.69,1.77
16.69,1.77
16.69,1.77
16.69,1.75
16.69,1.73
16.75,1.77
16.75,1.77
16.75,1.75
16.75,1.78
16.75,1.77
16.75,1.75
16.75,1.76
16.75,1.75
16.81,1.76
16.81,1.75
16.81,1.75
16.81,1.77
16.81,1.77
16.81,1.75
16.81,1.75
16.81,1.75
16.81,1.77
16.81,1.74
16.81,1.75
16.81,1.78
16.87,1.75
16.87,1.76
16.87,1.75
16.87,1.77
16.87,1.75
16.87,1.75
16.87,1.77
16.87,1.74
16.87,1.73
16.87,1.75
16.87,1.77
16.94,1.75
16.94,1.75
16.94,1.73
16.94,1.74
16.94,1.77
16.94,1.75
16.94,1.75
16.94,1.77
16.94,1.78
16.94,1.76
17.00,1.76
17.00,1.75
17.00,1.77
17.00,1.74
17.00,1.76
17.00,1.76
17.00,1.75
17.00,1.74
17.00,1.75
17.00,1.74
17.06,1.77
17.06,1.77
17.06,1.77
17.06,1.75
17.06,1.77
17.06,1.76
17.06,1.76
17.06,1.75
17.06,1.80
17.06,1.76
17.06,1.77
17.06,1.78
17.06,1.76
17.06,1.75
17.12,1.76
17.12,1.76
17.12,1.76
17.12,1.76
17.12,1.77
17.12,1.75
17.12,1.77
17.12,1.78
17.12,1.77
17.12,1.78
17.12,1.78
17.19,1.76
17.19,1.78
17.19,1.77
17.19,1.77
17.19,1.77
17.19,1.78
17.19,1.78
17.19,1.77
17.19,1.76
17.19,1.75
17.25,1.76
17.25,1.75
17.25,1.77
17.25,1.77
17.25,1.76
17.25,1.75
17.25,1.75
17.25,1.79
17.25,1.77
17.25,1.81
17.25,1.79
17.25,1.76
17.31,1.77
17.25,1.77
17.31,1.77
17.31,1.79
17.31,1.78
17.31,1.80
17.31,1.80
17.31,1.78
17.31,1.77
17.31,1.76
17.31,1.78
17.31,1.79
17.31,1.77
17.37,1.75
17.37,1.78
17.37,1.76
17.37,1.78
17.37,1.75
17.37,1.79
17.37,1.81
17.37,1.79
17.37,1.79
17.44,1.79
17.37,1.80
17.44,1.76
17.44,1.77
17.44,1.79
17.44,1.78
17.44,1.77
17.44,1.79
17.44,1.78
17.44,1.78
17.44,1.77
17.44,1.80
17.44,1.81
17.50,1.80
17.50,1.79
17.50,1.78
17.50,1.78
17.50,1.78
17.50,1.79
17.50,1.79
17.50,1.80
17.50,1.80
17.50,1.77
17.50,1.80
17.50,1.80
17.50,1.77
17.56,1.82
17.56,1.80
17.56,1.82
17.56,1.80
17.56,1.79
17.56,1.79
17.56,1.77
17.56,1.80
17.56,1.78
17.56,1.81
17.56,1.80
17.62,1.81
17.56,1.77
17.62,1.81
17.62,1.79
17.62,1.81
17.62,1.80
17.62,1.77
17.62,1.80
17.62,1.77
17.62,1.81
17.62,1.79
17.62,1.80
17.62,1.79
17.69,1.79
17.69,1.79
17.69,1.79
17.69,1.79
17.69,1.80
17.69,1.79
17.69,1.78
17.69,1.78
17.69,1.82
17.69,1.81
17.69,1.81
17.75,1.78
17.75,1.79
17.75,1.81
17.75,1.79
17.75,1.78
17.75,1.80
17.75,1.80
17.75,1.82
17.81,1.78
17.75,1.80
17.75,1.78
17.75,1.77
17.81,1.78
17.81,1.78
17.81,1.81
17.81,1.79
17.81,1.80
17.81,1.82
17.81,1.79
17.81,1.77
17.81,1.81
17.81,1.80
17.81,1.79
17.81,1.80
17.81,1.81
17.87,1.78
17.87,1.81
17.87,1.81
17.87,1.76
17.87,1.80
17.87,1.79
17.87,1.80
17.87,1.83
17.87,1.77
17.87,1.82
17.94,1.82
17.87,1.78
17.94,1.78
17.94,1.84
17.94,1.82
17.94,1.79
17.94,1.80
17.94,1.81
17.94,1.79
17.94,1.83
17.94,1.79
17.94,1.80
17.94,1.79
17.94,1.81
18.00,1.80
18.00,1.82
18.00,1.81
18.00,1.81
18.00,1.81
18.00,1.80
18.00,1.81
18.00,1.79
18.00,1.79
18.00,1.81
18.00,1.82
18.00,1.79
18.00,1.81
18.06,1.81
18.06,1.83
18.06,1.82
18.06,1.81
18.06,1.80
18.06,1.81
18.06,1.82
18.06,1.79
18.06,1.79
18.06,1.80
18.06,1.80
18.06,1.81
18.06,1.83
18.12,1.80
18.06,1.82
18.12,1.81
18.12,1.81
18.12,1.78
18.12,1.82
18.12,1.83
18.12,1.81
18.12,1.80
18.12,1.82
18.12,1.80
18.12,1.82
18.12,1.84
18.12,1.81
18.19,1.81
18.19,1.80
18.19,1.79
18.19,1.81
18.19,1.78
18.19,1.80
18.19,1.80
18.19,1.80
18.19,1.82
18.19,1.81
18.19,1.81
18.25,1.80
18.25,1.81
18.19,1.82
18.25,1.83
18.25,1.81
18.25,1.79
18.25,1.81
18.25,1.82
18.25,1.81
18.25,1.84
18.25,1.81
18.25,1.80
18.25,1.80
18.25,1.83
18.25,1.81
18.31,1.82
18.25,1.82
18.31,1.81
18.31,1.83
18.31,1.80
18.31,1.81
18.31,1.81
18.31,1.80
18.31,1.83
18.31,1.80
18.31,1.80
18.31,1.82
18.31,1.81
18.31,1.81
18.37,1.80
18.37,1.79
18.37,1.81
18.37,1.81
18.37,1.80
18.37,1.82
18.37,1.81
18.37,1.79
18.37,1.81
18.37,1.81
18.37,1.82
18.37,1.85
18.37,1.80
18.44,1.79
18.44,1.80
18.44,1.84
18.44,1.84
18.44,1.80
18.44,1.82
18.44,1.82
18.44,1.81
18.44,1.84
18.44,1.82
18.44,1.80
18.44,1.79
18.44,1.85
18.44,1.81
18.44,1.82
18.50,1.79
18.50,1.84
18.50,1.80
18.50,1.84
18.50,1.84
18.50,1.81
18.50,1.82
18.50,1.80
18.50,1.80
18.50,1.81
18.50,1.84
18.50,1.81
18.50,1.81
18.56,1.80
18.56,1.85
18.56,1.83
18.56,1.84
18.56,1.83
18.56,1.81
18.56,1.81
18.56,1.83
18.56,1.82
18.56,1.81
18.56,1.84
18.56,1.82
18.56,1.81
18.56,1.82
18.56,1.79
18.56,1.81
18.62,1.82
18.62,1.84
18.62,1.84
18.62,1.78
18.62,1.83
18.62,1.85
18.62,1.81
18.62,1.85
18.62,1.84
18.62,1.84
